company,role,city,city_data_points,num_salaries,avg_salary,min_salary,max_salary,median_salary,p25_salary,p75_salary,p90_salary,fixed_pct,variable_pct,min_exp,max_exp,detail_url
Clari,Software Engineer2,All India,13,13,30.7L,27.0L,38.5L,31.0L,30.0L,33.0L,36.4L,,,3,5,https://www.ambitionbox.com/salaries/clari-salaries/software-engineer2
Clari,Software Engineer2,Bengaluru (Karnataka),10,13,30.7L,27.0L,38.5L,31.0L,30.0L,33.0L,36.4L,,,3,5,https://www.ambitionbox.com/salaries/clari-salaries/software-engineer2
Clari,Senior Software Engineer,All India,9,9,43.3L,36.8L,52.3L,41.9L,36.8L,50.6L,52.3L,92%,8%,3,8,https://www.ambitionbox.com/salaries/clari-salaries/senior-soft-engineer
Clari,Senior Software Engineer,Bengaluru (Karnataka),7,9,43.3L,36.8L,52.3L,41.9L,36.8L,50.6L,52.3L,92%,8%,3,8,https://www.ambitionbox.com/salaries/clari-salaries/senior-soft-engineer
Clari,Senior Software Engineer,Nagpur (Maharashtra),2,9,43.3L,36.8L,52.3L,41.9L,36.8L,50.6L,52.3L,92%,8%,3,8,https://www.ambitionbox.com/salaries/clari-salaries/senior-soft-engineer
Clari,Software Engineer,All India,6,6,20.9L,15.7L,29.0L,20.5L,17.0L,26.0L,28.7L,,,0,4,https://www.ambitionbox.com/salaries/clari-salaries/software-engineer
Clari,Software Engineer,Bangalore / Bengaluru (Karnataka),3,6,20.9L,15.7L,29.0L,20.5L,17.0L,26.0L,28.7L,,,0,4,https://www.ambitionbox.com/salaries/clari-salaries/software-engineer
Clari,Software Engineer,Hyderabad / Secunderabad (Telangana),1,6,20.9L,15.7L,29.0L,20.5L,17.0L,26.0L,28.7L,,,0,4,https://www.ambitionbox.com/salaries/clari-salaries/software-engineer
Clari,Staff Software Engineer,All India,5,5,68.6L,49.8L,96.1L,68.0L,42.4L,75.1L,95.0L,95%,5%,9,11,https://www.ambitionbox.com/salaries/clari-salaries/staff-software-engineer
Clari,Staff Software Engineer,Bangalore / Bengaluru (Karnataka),4,5,68.6L,49.8L,96.1L,68.0L,42.4L,75.1L,95.0L,95%,5%,9,11,https://www.ambitionbox.com/salaries/clari-salaries/staff-software-engineer
Clari,Software Developer,All India,3,3,27.7L,27.0L,29.0L,27.0L,27.0L,28.0L,28.6L,,,3,3,https://www.ambitionbox.com/salaries/clari-salaries/software-developer
Clari,Software Developer,Bengaluru (Karnataka),3,3,27.7L,27.0L,29.0L,27.0L,27.0L,28.0L,28.6L,,,3,3,https://www.ambitionbox.com/salaries/clari-salaries/software-developer
